2026-05-27 19:27:41.614606887 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=7, pci_bus_id=0000:ca:00.0, ]}
2026-05-27 19:27:41.615811895 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1a03, device_id:0x2000, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:02:00.0, ]}
2026-05-27 19:27:41.615824555 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=2, pci_bus_id=0000:3a:00.0, ]}
2026-05-27 19:27:41.615829307 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=6, pci_bus_id=0000:ba:00.0, ]}
2026-05-27 19:27:41.615833300 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=8, pci_bus_id=0000:da:00.0, ]}
2026-05-27 19:27:41.615836917 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:2a:00.0, ]}
2026-05-27 19:27:41.615840491 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=3, pci_bus_id=0000:4c:00.0, ]}
2026-05-27 19:27:41.615844379 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=5, pci_bus_id=0000:aa:00.0, ]}
2026-05-27 19:27:41.615847924 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=4, pci_bus_id=0000:5c:00.0, ]}
2026-05-27 19:27:41.615851799 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x8086, device_id:0x0, vendor:Intel, type:0, metadata: []}
2026-05-27 19:27:42.597745269 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:42.597853080 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
Overriding dimension with name, unk__5501, to 9
Overriding dimension with name, unk__5502, to 1024
Overriding dimension with name, unk__5503, to 9
Overriding dimension with name, unk__5504, to 1024
Overriding dimension with name, unk__5505, to 9
Overriding dimension with name, unk__5506, to 1024
Overriding dimension with name, unk__5507, to 9
Overriding dimension with name, unk__5508, to 1024
Overriding dimension with name, unk__5509, to 9
Overriding dimension with name, unk__5510, to 1024
Overriding dimension with name, unk__5511, to 9
Overriding dimension with name, unk__5512, to 1024
Overriding dimension with name, unk__5513, to 9
Overriding dimension with name, unk__5514, to 1024
Overriding dimension with name, unk__5515, to 9
Overriding dimension with name, unk__5516, to 1024
Overriding dimension with name, unk__5517, to 9
Overriding dimension with name, unk__5518, to 1024
Overriding dimension with name, unk__5519, to 5
Overriding dimension with name, unk__5520, to 1024
Overriding dimension with name, unk__5521, to 17
Overriding dimension with name, unk__5522, to 1024
Overriding dimension with name, unk__5523, to 1024
Overriding dimension with name, unk__5524, to 17
Overriding dimension with name, unk__5525, to 1024
Overriding dimension with name, unk__5526, to 1024
Overriding dimension with name, unk__5527, to 5
Overriding dimension with name, unk__5528, to 1024
Overriding dimension with name, unk__5529, to 5
Overriding dimension with name, unk__5530, to 1024
Overriding dimension with name, unk__5531, to 41
Overriding dimension with name, unk__5532, to 1024
Overriding dimension with name, unk__5533, to 1024
Overriding dimension with name, unk__5534, to 97
Overriding dimension with name, unk__5535, to 1024
Overriding dimension with name, unk__5536, to 1024
Overriding dimension with name, unk__5537, to 17
Overriding dimension with name, unk__5538, to 1024
Overriding dimension with name, unk__5539, to 1024
Overriding dimension with name, unk__5540, to 5
Overriding dimension with name, unk__5541, to 1024
Overriding dimension with name, unk__5542, to 17
Overriding dimension with name, unk__5543, to 1024
Overriding dimension with name, unk__5544, to 1024
Overriding dimension with name, unk__5545, to 5
Overriding dimension with name, unk__5546, to 1024
Overriding dimension with name, unk__5547, to 9
Overriding dimension with name, unk__5548, to 1024
Overriding dimension with name, unk__5549, to 5
Overriding dimension with name, unk__5550, to 1024
Overriding dimension with name, unk__5551, to 1024
Overriding dimension with name, unk__5552, to 41
Overriding dimension with name, unk__5553, to 1024
Overriding dimension with name, unk__5554, to 9
Overriding dimension with name, unk__5555, to 1024
Overriding dimension with name, unk__5556, to 9
Overriding dimension with name, unk__5557, to 1024
Overriding dimension with name, unk__5558, to 17
Overriding dimension with name, unk__5559, to 1024
Overriding dimension with name, unk__5560, to 17
Overriding dimension with name, unk__5561, to 1024
Overriding dimension with name, unk__5562, to 9
Overriding dimension with name, unk__5563, to 1024
Overriding dimension with name, unk__5564, to 1024
Overriding dimension with name, unk__5565, to 9
Overriding dimension with name, unk__5566, to 1024
Overriding dimension with name, unk__5567, to 17
Overriding dimension with name, unk__5568, to 1024
Overriding dimension with name, unk__5569, to 93
Overriding dimension with name, unk__5570, to 1024
Overriding dimension with name, unk__5571, to 1024
Overriding dimension with name, unk__5572, to 21
Overriding dimension with name, unk__5573, to 1024
Overriding dimension with name, unk__5574, to 9
Overriding dimension with name, unk__5575, to 1024
Overriding dimension with name, unk__5576, to 1024
Overriding dimension with name, unk__5577, to 21
Overriding dimension with name, unk__5578, to 1024
Overriding dimension with name, unk__5579, to 1024
Overriding dimension with name, unk__5580, to 9
Overriding dimension with name, unk__5581, to 1024
Overriding dimension with name, unk__5582, to 17
Overriding dimension with name, unk__5583, to 1024
Overriding dimension with name, unk__5584, to 9
Overriding dimension with name, unk__5585, to 1024
Overriding dimension with name, unk__5586, to 17
Overriding dimension with name, unk__5587, to 1024
Overriding dimension with name, unk__5588, to 1024
Overriding dimension with name, unk__5589, to 9
Overriding dimension with name, unk__5590, to 1024
Overriding dimension with name, unk__5591, to 1024
Overriding dimension with name, unk__5592, to 9
Overriding dimension with name, unk__5593, to 1024
Overriding dimension with name, unk__5594, to 21
Overriding dimension with name, unk__5595, to 1024
Overriding dimension with name, unk__5596, to 1024
Overriding dimension with name, unk__5597, to 9
Overriding dimension with name, unk__5598, to 1024
Overriding dimension with name, unk__5599, to 17
Overriding dimension with name, unk__5600, to 1024
Overriding dimension with name, unk__5601, to 17
Overriding dimension with name, unk__5602, to 1024
Overriding dimension with name, unk__5603, to 1024
Overriding dimension with name, unk__5604, to 9
Overriding dimension with name, unk__5605, to 1024
Overriding dimension with name, unk__5606, to 1024
Overriding dimension with name, unk__5607, to 9
Overriding dimension with name, unk__5608, to 1024
Overriding dimension with name, unk__5609, to 9
Overriding dimension with name, unk__5610, to 1024
Overriding dimension with name, unk__5611, 2026-05-27 19:27:43.288935611 [I:onnxruntime:, inference_session.cc:732 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:1 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:musa_modeltest/reports/profiles/meta_graph_1_fallback_after_reciprocal session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 spin_duration_us: -1 spin_backoff_max: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 spin_duration_us: -1 spin_backoff_max: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-05-27 19:27:43.288960442 [I:onnxruntime:, inference_session.cc:499 operator()] Flush-to-zero and denormal-as-zero are off
2026-05-27 19:27:43.288970701 [I:onnxruntime:, inference_session.cc:507 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-05-27 19:27:43.288981095 [I:onnxruntime:, inference_session.cc:552 ConstructorCommon] Dynamic block base set to 0
2026-05-27 19:27:43.290395598 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27440, index: 0, mask: {1, 65, }
2026-05-27 19:27:43.291887972 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27475, index: 35, mask: {36, 100, }
2026-05-27 19:27:43.290500956 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27442, index: 2, mask: {3, 67, }
2026-05-27 19:27:43.290531282 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27443, index: 3, mask: {4, 68, }
2026-05-27 19:27:43.290560167 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27444, index: 4, mask: {5, 69, }
2026-05-27 19:27:43.291978813 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27477, index: 37, mask: {38, 102, }
2026-05-27 19:27:43.291999035 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27478, index: 38, mask: {39, 103, }
2026-05-27 19:27:43.290703278 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27447, index: 7, mask: {8, 72, }
2026-05-27 19:27:43.290768606 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27448, index: 8, mask: {9, 73, }
2026-05-27 19:27:43.290792117 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27449, index: 9, mask: {10, 74, }
2026-05-27 19:27:43.290949178 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27452, index: 12, mask: {13, 77, }
2026-05-27 19:27:43.290992648 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27453, index: 13, mask: {14, 78, }
2026-05-27 19:27:43.290985986 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27451, index: 11, mask: {12, 76, }
2026-05-27 19:27:43.291050624 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27454, index: 14, mask: {15, 79, }
2026-05-27 19:27:43.291081027 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27455, index: 15, mask: {16, 80, }
2026-05-27 19:27:43.291180794 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27457, index: 17, mask: {18, 82, }
2026-05-27 19:27:43.291225939 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27458, index: 18, mask: {19, 83, }
2026-05-27 19:27:43.291258833 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27459, index: 19, mask: {20, 84, }
2026-05-27 19:27:43.291316921 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27460, index: 20, mask: {21, 85, }
2026-05-27 19:27:43.291404230 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27462, index: 22, mask: {23, 87, }
2026-05-27 19:27:43.291436878 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27463, index: 23, mask: {24, 88, }
2026-05-27 19:27:43.293208953 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27493, index: 53, mask: {54, 118, }
2026-05-27 19:27:43.291521848 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27465, index: 25, mask: {26, 90, }
2026-05-27 19:27:43.291557358 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27466, index: 26, mask: {27, 91, }
2026-05-27 19:27:43.291626855 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27468, index: 28, mask: {29, 93, }
2026-05-27 19:27:43.291666933 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27469, index: 29, mask: {30, 94, }
2026-05-27 19:27:43.291711229 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27470, index: 30, mask: {31, 95, }
2026-05-27 19:27:43.291749180 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27471, index: 31, mask: {32, 96, }
2026-05-27 19:27:43.291776211 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27472, index: 32, mask: {33, 97, }
2026-05-27 19:27:43.291807859 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27473, index: 33, mask: {34, 98, }
2026-05-27 19:27:43.291840073 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27474, index: 34, mask: {35, 99, }
2026-05-27 19:27:43.290432010 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27441, index: 1, mask: {2, 66, }
2026-05-27 19:27:43.293594984 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27502, index: 62, mask: {63, 127, }
2026-05-27 19:27:43.290672874 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27446, index: 6, mask: {7, 71, }
2026-05-27 19:27:43.292035491 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27479, index: 39, mask: {40, 104, }
2026-05-27 19:27:43.292093214 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27467, index: 27, mask: {28, 92, }
2026-05-27 19:27:43.292098014 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27480, index: 40, mask: {41, 105, }
2026-05-27 19:27:43.292121341 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27481, index: 41, mask: {42, 106, }
2026-05-27 19:27:43.292208236 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27482, index: 42, mask: {43, 107, }
2026-05-27 19:27:43.292225111 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27476, index: 36, mask: {37, 101, }
2026-05-27 19:27:43.292237621 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27450, index: 10, mask: {11, 75, }
2026-05-27 19:27:43.292239106 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27483, index: 43, mask: {44, 108, }
2026-05-27 19:27:43.292269213 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27484, index: 44, mask: {45, 109, }
2026-05-27 19:27:43.292230592 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27461, index: 21, mask: {22, 86, }
2026-05-27 19:27:43.292810297 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27485, index: 45, mask: {46, 110, }
2026-05-27 19:27:43.292819933 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27456, index: 16, mask: {17, 81, }
2026-05-27 19:27:43.292894563 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27486, index: 46, mask: {47, 111, }
2026-05-27 19:27:43.292941988 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27487, index: 47, mask: {48, 112, }
2026-05-27 19:27:43.292957759 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27488, index: 48, mask: {49, 113, }
2026-05-27 19:27:43.293008236 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27489, index: 49, mask: {50, 114, }
2026-05-27 19:27:43.293048073 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27490, index: 50, mask: {51, 115, }
2026-05-27 19:27:43.293109658 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27491, index: 51, mask: {52, 116, }
2026-05-27 19:27:43.293165226 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27492, index: 52, mask: {53, 117, }
2026-05-27 19:27:43.291469281 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27464, index: 24, mask: {25, 89, }
2026-05-27 19:27:43.293251477 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27494, index: 54, mask: {55, 119, }
2026-05-27 19:27:43.293291845 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27495, index: 55, mask: {56, 120, }
2026-05-27 19:27:43.293358766 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27496, index: 56, mask: {57, 121, }
2026-05-27 19:27:43.293390068 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27497, index: 57, mask: {58, 122, }
2026-05-27 19:27:43.293427455 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27498, index: 58, mask: {59, 123, }
2026-05-27 19:27:43.293487701 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27499, index: 59, mask: {60, 124, }
2026-05-27 19:27:43.293561224 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27501, index: 61, mask: {62, 126, }
2026-05-27 19:27:43.290612065 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27445, index: 5, mask: {6, 70, }
2026-05-27 19:27:43.293969765 [V:onnxruntime:Default, env.cc:222 ThreadMain] pthread_setaffinity_np succeed for thread: 27500, index: 60, mask: {61, 125, }
2026-05-27 19:27:44.379836961 [I:onnxruntime:, inference_session.cc:2313 Initialize] Initializing session.
2026-05-27 19:27:44.379869638 [I:onnxruntime:, inference_session.cc:2351 Initialize] Adding default CPU execution provider.
2026-05-27 19:27:44.379898102 [I:onnxruntime:Default, bfc_arena.cc:27 BFCArena] Creating BFCArena for MUSA with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-05-27 19:27:44.379903253 [V:onnxruntime:Default, bfc_arena.cc:64 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-05-27 19:27:44.379908396 [I:onnxruntime:Default, bfc_arena.cc:27 BFCArena] Creating BFCArena for MUSA_PINNED with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-05-27 19:27:44.379912101 [V:onnxruntime:Default, bfc_arena.cc:64 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-05-27 19:27:44.379918322 [I:onnxruntime:Default, bfc_arena.cc:27 BFCArena] Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-05-27 19:27:44.379922394 [V:onnxruntime:Default, bfc_arena.cc:64 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-05-27 19:27:44.382976382 [I:onnxruntime:, graph_partitioner.cc:1392 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-05-27 19:27:44.903400108 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-05-27 19:27:44.908644924 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-05-27 19:27:44.931350426 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-05-27 19:27:44.933975093 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 0 with status: OK
2026-05-27 19:27:44.939169381 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-05-27 19:27:44.942791311 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-05-27 19:27:44.947218567 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 1 with status: OK
2026-05-27 19:27:44.968957694 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-05-27 19:27:44.969240303 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 1 with status: OK
2026-05-27 19:27:44.990758412 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer SliceConcatToSpaceToDepthFusion modified: 0 with status: OK
2026-05-27 19:27:44.990774771 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-05-27 19:27:44.994401449 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-05-27 19:27:44.998065825 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-05-27 19:27:45.001968250 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-05-27 19:27:45.005440389 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-05-27 19:27:45.009100169 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WhereDummyDq modified: 0 with status: OK
2026-05-27 19:27:45.018341830 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer TransposeOptimizer modified: 1 with status: OK
2026-05-27 19:27:45.036219726 [I:onnxruntime:, graph.cc:5468 CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Gather_token_1_out0'. It is no longer used by any node.
2026-05-27 19:27:45.036252049 [I:onnxruntime:, graph.cc:5468 CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Gather_out0'. It is no longer used by any node.
2026-05-27 19:27:45.036353053 [I:onnxruntime:, graph.cc:5468 CleanUnusedInitializersAndNodeArgs] Removing NodeArg 'Gather_token_3_out0'. It is no longer used by any node.
2026-05-27 19:27:45.041040336 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 0 with status: OK
2026-05-27 19:27:45.044873118 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-05-27 19:27:45.050631340 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-05-27 19:27:45.066151599 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-05-27 19:27:45.083473071 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'OS8QasCkPm:0'. It is no longer used by any node.
2026-05-27 19:27:45.083488846 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'QTM52Rav3L__1909:0'. It is no longer used by any node.
2026-05-27 19:27:45.083493156 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'QTM52Rav3L:0'. It is no longer used by any node.
2026-05-27 19:27:45.083496733 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'pgXQceRViY:0'. It is no longer used by any node.
2026-05-27 19:27:45.083500106 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'oRIbZ4dOpQ:0'. It is no longer used by any node.
2026-05-27 19:27:45.083503686 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sLaTjZy3Mk__2661:0'. It is no longer used by any node.
2026-05-27 19:27:45.083507287 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sLaTjZy3Mk:0'. It is no longer used by any node.
2026-05-27 19:27:45.083510773 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'GziyEptBac:0'. It is no longer used by any node.
2026-05-27 19:27:45.083527708 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '9O5oHsUjGi__3261:0'. It is no longer used by any node.
2026-05-27 19:27:45.083531520 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'gSZOAytdXe:0'. It is no longer used by any node.
2026-05-27 19:27:45.083535125 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'kXMgInUch6__2118:0'. It is no longer used by any node.
2026-05-27 19:27:45.083538833 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'rxWKIXdpAw:0'. It is no longer used by any node.
2026-05-27 19:27:45.083542094 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'QSEtcpTa5l:0'. It is no longer used by any node.
2026-05-27 19:27:45.083545533 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'bAxFTJQX2M:0'. It is no longer used by any node.
2026-05-27 19:27:45.083548832 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '93pLjWJP2k:0'. It is no longer used by any node.
2026-05-27 19:27:45.083552273 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '4DcWguXvIG__3578:0'. It is no longer used by any node.
2026-05-27 19:27:45.083555576 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '4DcWguXvIG:0'. It is no longer used by any node.
2026-05-27 19:27:45.083559073 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '2IX7aTt6hL:0'. It is no longer used by any node.
